shop_id;global_shop_name
17923;Biolinea
12278;Bip&Drive
6579;Birchbox
8732;Birchbox
22082;Birchbox
4079;Bitdefender
18490;Bitdefender
9060;Bitdefender
10888;Biuky
8735;Biuky
3665;Biuky
24468;Bizuteria Eshop
24448;Bizuteria Eshop
28819;Bjs Wholesale Club
7713;Blablacar
9498;Blablacar
7917;Black Red White
25987;Black Red White
23007;Blackcircles
22905;Blacks
28095;Blair
1553;Blancz
5638;Blaupunkt
26673;Blinds
8100;Blisko Ciala
26379;Blokker
25191;Bloom And Wild
22717;Bloomingdales
13570;Bludshop
9357;Bludshop
28467;Blue Apron
24479;Blue Nile
3020;Blue Tomato
1527;Bluestilo
5585;Blume 2000
27857;Blume 2000
5895;Blume 2000
5613;Blumenfee
5861;Blumenfee
5792;Blumenonline
5801;Bluvesa
26599;Bnext
11834;Bnp Paribas
23071;Bnp Paribas
14349;BobShop
26052;Bobbi Brown
3418;BobShop
6703;Bodeboca
5602;Boden
27858;Boden
27859;Body Attack
23058;Bodybuilding
19285;Bodybuilding
20438;Bodypak
20436;Bodypak
23449;Boilerjuice
23613;Bol
5532;Bol
26800;Boldking
1400;Bonprix
17521;Bonami
5423;Bonaparte
21896;Bondara
23629;Bongo
23097;Bonmarche
11079;Bono Betfair
11627;Perfumes
10415;Volotea
28333;Bonobos
1878;Bonprix
5433;Bonprix
7400;Boohoo
8619;Boohoo
22492;Boohooman
25065;Boohooman
22883;Book Depository
21742;Book People
6508;Booking
8898;Booking
2094;Booking
13579;Booking
11837;Booking
28023;Booking
21251;Book People
19863;Boots
18803;Born2Be
18801;Born2Be
6950;Bosch Home
23123;Bose
5493;Bose
4117;Botemania
6556;Botiquelamonde
3193;Bottega Verde
8739;Bottega Verde
28772;Bouqs
23484;Boux Avenue
28406;Bowflex
5504;Boxhaus
6769;Bq
9832;Bq
22465;Brand Alley
14584;Brand Alley
5855;Brandnooz
5593;Brands4Friends
18065;Brastemp
5436;Bravofly
24864;Breuninger
10434;Bricoprive
5614;Bright Britain
27860;Brille24
5586;Brille24
5605;Brillenplatz
5444;British Airways
26055;British Airways
23347;Brittany Ferries
23180;Broadbandchoices
26057;Brook Taverner
27367;Brooks Brothers
28408;Brooks Brothers
26058;Brown Bag Clothing
3858;Brussels Airlines
8792;Brussels Airlines
5857;Brussels Airlines
23247;Brykacze
23246;Brykacze
19901;Bt Broadband
25853;Bt Mobile
3038;Bubok
5460;Buch De
5870;Buch De
9936;Bucmi
12876;Budapester
10898;Budget Rent A Car
26619;Budget Rent A Car
9172;Budget Rent A Car
3573;Budget Rent A Car
27861;Buecher
5449;Buecher
22793;Buenabuy
27862;Bueroshop24
5650;Bueroshop24
5580;Buffalo
28100;Build
26061;Build A Bear
2046;Bukvoed
22918;Bulk Powders
16529;Bulk Powders
4607;Bullguard
27970;Bungalow
27991;Bungalow
5959;Buongusto
12985;Carrefour
13820;Henkel
13982;Nencini Sport
479;Brico Io
13949;Coop
18388;Eventinbus
9324;Mcdonalds
335;Mediashopping
9178;Trenitalia
18399;Vision Direct
6855;Zara
7674;Burger King
26620;Burlington Coat Factory
22830;Burton
26414;But
11485;Butik
13569;Butik
1748;Butik
27863;Butlers
5463;Butlers
10081;Butsklep
27864;Buttinette
11452;Buty Jana
8083;Buty Jana
7064;Buty Jana
25897;Butyraj
9883;Butyraj
1377;Butysportowe
11455;Butysportowe
11273;Butyxl
1509;Butyxl
27447;Buy Buy Baby
5806;Buy Ern
19878;Buyagift
28205;Buy Buy Baby
11295;Buyincoins
6671;Buylevard
8740;Buylevard
23450;Buymobiles
25246;Buymobiles
26062;Buysend
23324;Buyspares
3729;Bwin
3716;Byhours
8793;Byhours
14362;Byhours
10570;CandA
1355;CandA
5438;CandA
14197;CandA
16492;Cabify
18581;Cafago
28587;Cafepress
23765;Calcados
23571;Caliente Mx
23795;Calvin Klein
20435;Calypso
20433;Calypso
11849;Calzedonia
22503;Calzedonia
18495;Calzedonia
11551;Camaieu
10039;Camaieu
16924;Camisaria
2755;Camper
22156;Canadian Affair
4121;Canal Bingo
24230;Canon
23567;Canon
24475;Canvas Holidays
5898;Cap Selbst Gestalten
24352;Caprabo
23136;Carparts4Less
27865;Cardelmar
4094;Carethy
8741;Carethy
5599;Carino Karten
18483;Carkam
23125;Carparts4Less
26065;Carpetright
19872;Carphone Warehouse
5913;Carportwerk
532;Carrefour
10373;Carrefour
14213;Carrefour
19017;Carrefour
27873;Carrefour Travel
26621;Carters
23349;Cartridge People
2764;Casa Del Libro
8495;Casa Del Libro
5936;Casamia Wohnen
22910;Casamundo
22907;Casamundo
661;Casas Bahia
27299;Casetify
8372;Cash Converters
8977;Cash Converters
5627;Cashfix
20676;Casika
26412;Casino777
3730;Casino 888
21269;Casino777
24604;Casper
26067;Cass Art
13407;Castorama
7709;Casu
16560;Casu
1657;Caterina
16982;Ccc
6536;Ccc
15881;Ccc
26362;Cdiscount
11424;Cdp
8592;Cdp
6401;Cdp
26343;Celio
968;Centauro
27868;Center Parcs
5842;Center Parcs
11860;CenterSport
22033;Central Ar
9905;Central De Vacaciones
1508;Centrum Meble
1529;CentrumRowerowe
11493;Cewe
12448;Cewe
13438;Chain Reaction
3859;Chain Reaction
8794;Chain Reaction
18603;Chama
26068;Charles Clinkard
5464;Charles and Marie
23532;Charles Tyrwhitt
5762;Charles Tyrwhitt
5845;Charles and Marie
26589;Charlie Temple
26622;Charlotte Russe
24593;Charlotte Tilbury
28211;Chase
6004;Chateaudirect
28212;Cheapair
27681;Cheapair
15244;Cheapair
5835;Cheaptickets
24838;Cheaptickets
28716;CheBanca
22317;Cheerz
20407;Cheesecake
22913;Chemist Direct
26459;Chessington
26069;Chi Chi London
18676;Chiara
18677;Chiara
16985;Chico Rei
16326;Chitai Gorod
6942;Chocobox
7407;Chocobox
1306;Chocolissimo
5811;Chocolissimo
5688;Chocri
5807;Chocri
15854;Chodnik Literacki
19067;Cholewinski
19065;Cholewinski
22866;Christ
5540;Christ
26070;Chums
28717;Cialdamia
21247;Ciam Animali
6948;Ciao
7968;Cinema City
8633;Cinesa
10643;Cinesa
22870;Cineworld
20675;Circus
99;Cisalfa Sport
17831;Cissa Magazine
18530;Citibank
18531;Citibank
15896;Citilink
24686;City Sightseeing
22202;City Sport
22200;City Sport
23340;Claires
13470;Clarel
2768;Clarins
8795;Clarins
21002;Clarins
8394;Clarisonic
3633;Clarks
8745;Clarks
5495;Clarks
26073;Clas Ohlson
27869;Clevertronic
7315;Clickbus
6908;Clickonero
16307;Clinique
6411;Clinique
24424;Clintons
5919;Cloggs
23094;Club Med
16939;Clube Do Ricardo
26469;Clube Paladar
27870;Cnouch
6002;Cnouch
19906;Co Op Electrical
28411;Coach
25027;Coast
28537;Cobasi
11436;Coccodrillo
11593;Coccodrillo
15871;Coccodrillo
5942;Coconow
28288;N26
21908;Codere
13;Decathlon
23456;Hype
56;Italo
398;Meridiana
18883;Nokia
14011;Abbonamenti
188;Abbonamenti
18995;Apple
8248;Apple
14013;Betfair
9340;Brussels Airlines
19988;Camper
18104;CheBanca
12991;Converse
18604;Credit Agricole
12353;Crucial
12554;Diffusione Tessile
8091;easyJet
18606;Enel
176;Euronics
12432;Europ Assistance
232;Fastweb
12793;Godaddy
9108;Hello Bank
10826;Il Tuo Ticket
450;Infostrada
27;Kiko
25083;Libreria Universitaria
12906;Lonely Planet
13997;Lottomatica
10774;Lovoo
17475;Mms
18251;Max&Co
8659;Mediaset Premium
478;Microsoft
8666;Mms
23473;N26
12846;New Balance
4914;New Balance
18845;Nuance
8892;Oakley
71;Origin
23539;Pandora
8828;Philips
65;Promod
12460;Rajapack
28429;Sisal
18262;Sorgenia
433;Telepass
13924;Terravision
23445;Titanbet
23134;Under Armour
304;Western Union
10568;William Hill
309;Wind
23610;Wish
323;123Gomme
10575;Adidas
18605;Aeropark Verona
8889;Air Dolomiti
10577;Allianz
8490;AllPosters
4;Amazon
8949;Amica Farmacia
4894;Amoma
18193;Aosom
25082;Arcaplanet
33;Asos
25184;Autodoc
11099;Avis
13917;Bakker
9563;Bauzaar
9556;Bernabei
41;Blue Tomato
11;Bonprix
168;Booking
11695;Boscolo
19990;Budget Rent A Car
9255;Bulk Powders
1;Calcioshop
28452;Cambio Gomme
12409;Camicissima
13055;Canon
8453;Carpisa
9473;Cialdamia
9982;Clarins
23337;Cliccasicuro
9319;Columbus Direct
8673;Conrad
20981;Conte
16526;Converse
8652;Coop Online
231;Costa Crociere
18850;Creative
130;Crocierissime
18844;Crucial
166;Dalani
28511;Degustabox
109;Deichmann
6256;Desigual
101;Direct Line
465;Shop Disney
18282;Ditano
22483;Dmail
17;Douglas
18260;Easycoop
11275;Eataly
7;Edreams
10308;Efarma
8993;eGlobal Central
10803;Egommerce
9261;Emozione3
363;Emp
270;Eprice
10798;Erv
26550;Etihad
12352;Euroffice
18745;Euronics
59;Euronova
387;Europcar
30;Expedia
12429;Farmacia Loreto Gallo
22931;Farmacosmo
18489;Farmaline
12;Feltrinelli
13840;Ferrari
23138;Flixbus
219;FloraQueen
28430;Foodspring
11163;Foppapedretti
18892;Foreo
12372;Forever 21
8642;Forzieri
134;Freeshop
19989;G2A
10311;Genertel
18105;Genialloyd
18194;Geox
28448;Giga Pneumatici
23609;Giglio
66;Giordano Shop
235;Giordano Vini
17292;Glamest
28784;GoEuro
12993;Goldcar
9336;Gommadiretto
34;Groupalia
8089;Groupon
69;Guess
13096;Happiness
11369;Hawkers
18522;The Sub
31;Hertz
6851;Hm
8485;Hoepli
17789;Homeaway
13896;Hotelopia
12394;Hotels
351;Hotels
197;Hotelsclick
11101;Huawei
8891;Hudson Reed
13857;Iafstore
10848;Iberia
6190;Iberostar
48;Ibs
10829;Idea Bellezza
9564;Imaginarium
20476;Imetec
24;Intimissimi
24731;Jd Sport
18498;Jocando
9266;Just Eat
137;Juvestore
8774;K Way
11119;Kappa
13855;Kaspersky
8180;Kiabi
413;Kiehls
17291;Kinguin
10835;Kipling
12201;Kronoshop
52;La Redoute
8827;Last Minute
28581;Legami
17757;Leroy Merlin
18407;Lesara
371;Libraccio
117;L'Occitane
103;Logitravel
22903;Lol Travel
12984;Look Fantastic
23390;Looking4Parking
86;LovetheSign
13802;Lufthansa
12950;Maintstore
420;Marionnaud
18191;Maxi Sport
7949;Michael Kors
8493;Moleskine
2;Monclick
185;Mondadori
23082;Motivi
367;Moto Pneumatici
8821;Motobuykers
18980;Mukako
11719;Musement
51;Mybeautybox
10832;Napapijri
17289;Nespresso
93;Nike
9338;Noicompriamoauto
10851;Nonsolosport
28445;Norauto
8662;Northweek
28428;Notino
8267;Nuance
11092;Oliviero
24564;Ollo Store
20908;One
22900;Oneminutesite
17790;Onlinestore
55;Opodo
10523;Oregon Scientific
18982;Ovs
18259;Pharmasi
18543;PharmaTruck
9295;Photosi
12430;Pink Or Blue
8405;Pixmania
28446;Pneumatici
28447;Pneumatici
10059;Privalia
43;Profumeriaweb
8489;Puma
10824;Qatar Airways
20888;Quellogiusto
12547;Ralph Lauren
13557;Redcoon
13991;Reebok
19950;Rentalcars
22901;Rinascimento
28427;Saldi Privati
61;Sarenza
54;Sephora
23176;SheIn
9519;Silvian Heach
9550;Sixt
9536;Sky
124;Skyscanner
215;Smartbox
10569;Snapfish
14;Spartoo
28450;Specialgomme
20887;Sportler
18492;Stockisti
9312;Stradivarius
23133;Stroili
209;Superdry
8758;Superga
9268;Supermercato24
58;Swarovski
23540;Tally Weijl
13960;Telecom
9270;Terranova
10401;The Fork
18985;Ticketone
24523;Tigota
24537;Tim
8163;Timberland
10336;Tommy Hilfiger
9565;Tostadora
11356;Trilab
8888;Tripadvisor
13919;Tripsta
8162;Trivago
19293;Venchi
11471;Vente Privee
12987;Ventis
21062;Verti
25079;Vestiaire Collective
12903;Viaggi Sicuri
12373;Vidaxl
49;Vistaprint
187;Vodafone
40;Volagratis
150;Volotea
265;Vueling
26553;Weekendesk
13804;Wimdu
11686;Xberry
12401;Xtrawine
8452;Yamamay
148;Yeppon
6;Yoox
10060;Yousporty
9;Zalando
10;Zooplus
18851;Zurich
23;My Protein
10306;Accor Hotels
10275;Air Europa
10441;Air France
10444;Animalear
10453;Avis
10286;Barcelo
10319;Bebitus
10462;BobShop
10324;Booking
10325;Bottega Verde
10466;Budget Rent A Car
10468;Buylevard
10475;Confortauto
10807;Crocs
11245;D Franklin
10330;DealExtreme
11244;Deliveroo
11112;Desigual
11247;Destinia
11250;Disneyland Paris
11253;Douglas
11256;Ebay
10284;Expedia
16783;Farmaconfianza
12327;Ferrari
12314;G2A
10334;Halcon Viajes
10310;Hawkers
12563;HelloPrint
12564;Hertz
10287;Hotels
12568;Hotelopia
11210;Hunkemoeller
10776;Jack and Jones
12571;Kavehome
12242;Keller Sport
10357;Kiabi
10360;Kiehls
10315;La Redoute
12575;Last Minute
10390;Logitravel
11203;Lookfantastic
11205;Love The Sign
12447;Lowi
10374;Macnificos
11200;Marina D'Or
10420;Media Markt
12588;Mi Arte
12581;Mister Auto
10383;Mustang
10388;My Protein
12594;Norton
12246;Olympus
10291;Oscaro
12601;Paris Pass
11625;Perfumes
12608;Privalia
12610;Promod
12251;Real Madrid
10293;Rumbo
12253;Santafixie
12617;Shana
12254;SheIn
12618;Shopty
12621;Sixt
10411;Spartoo
12625;Surfdome
12256;Swarovski
12633;Toy Planet
12259;Ulanka
10775;Vero Moda
10312;Vertbaudet
10298;Vueling
12643;Wimdu
11093;Wolfnoir
12262;Yves Rocher
10300;Zalando
12645;Zavvi
10307;Zooplus
10778;El Tenedor
11114;Housers
12313;888 Sport
10438;Adidas
10316;Amantis
10560;Amazon
10302;Asos
11680;Balearia
10456;Birchbox
10656;Bitdefender
10464;Botemania
10465;Bucmi
10469;Byhours
10470;Camper
10283;Casa Del Libro
10474;Clarisonic
10328;Conforama
10332;Edreams
11066;El Corte Ingles
11260;Energy Sistem
12326;Feelunique
10309;Fnac
12316;Godaddy
12239;Guess
10338;Hofmann
12567;Hoteles Santos
10347;Iberia
10288;Iberostar
12317;Ilunion
10355;Intimissimi
12570;Justfab
12241;Kaspersky
10365;Klm
12574;L'Occitane
11111;La Vida Es Bella
12243;Lentillasbaratas
12576;London Pass
10371;Lufthansa
12244;Marathonia
12245;Merkal
11683;Microsoft
10376;Mimub
10380;Mister Spex
12582;Moo
12648;New Balance
10301;Nike
12593;Norauto
11580;Oferplan
10392;Orange
12599;Origin
12248;Parfois
10506;PC Componentes
12607;Petit Palace
12249;Philips
10398;Promofarma
10505;Pull And Bear
10439;Reebok
12612;Regalos
11696;Retto
10297;Riu Hotels
10408;Sarenza
11249;Shop Disney
12620;Simply Supplements
12255;Smartbox
10296;Sportium
12647;Suop
12626;Tap Air Portugal
10295;Telepizza
12628;Terravision
10547;The Body Shop
12629;The North Face
11453;Tous
10414;Toysrus
12636;Traventia
10780;Tripadvisor
12321;Tutete
12322;Viator
11075;Vistaprint
10299;Yoigo
6007;Coffee Circle
26075;Coggles
27677;Cole Haan
25960;Collectplus
13519;Colorcase
20441;Colorland
20439;Colorland
2772;Columbia
18999;Colvin
19766;Colvin
5434;Comebuy
21757;Comparethemarket
20215;Comparethemarket
15604;Compra Certa
5517;Computeruniverse
2775;Condor
8796;Condor
5775;Condor
18372;Confidence Cambio
7934;Conforama
9253;Conforama
8392;Confortauto
17371;Confortauto
21761;Confused
20216;Confused
27872;Congstar
18939;Conguitos
28052;Conleys
1299;Conrad
5537;Conrad
12476;Conrad
15693;Constance
18067;Consul
2777;Converse
3166;Conzumo
5455;Cookie Mania
5820;Cookie Mania
23625;Coolblue
8512;Coolicool
3302;Coolmod
8749;Coolmod
24580;Coolmod
18076;Cooltra
28945;Coques Iphone
25901;Coral
5764;Corendon
26076;Cornerstone
2779;Cortefiel
8559;Cortefiel
11519;Cos Dla Zdrowia
7113;Cos Dla Zdrowia
13378;Cos Dla Zdrowia
5700;Cosmopol
15996;Cosmorelax
17914;Cosnet
22763;Costomovil
26077;Cosyfeet
21823;Cotswold Outdoor
22494;Cottages
25710;Cottages
6219;Aliexpress
8656;Avira
457;Babbel
6170;Banggood
39;Bottega Verde
18848;Conrad
26;Dell
169;Disneyland Paris
18917;Duracell
422;Ebay
19949;Eolo
24573;Eurocali
24420;Farmacia Rocco
8984;Fasterprint
17947;Fc Moto
17467;Forexchange
28432;Freddy
19184;Gamestop
18749;Geekbuying
28517;Honor
9322;HP
18386;Idealo
8090;Ikea
18607;Lavazza
9330;Lenovo
18103;Leolandia
68;Light In The Box
19333;Lloyds Farmacy
272;Meetic
8247;MiniInTheBox
319;Mirabilandia
8245;Myefox
17946;Neve Cosmetics
19062;Onlineprinters
8759;Prozis
28584;Pupa
9304;Rosegal
8462;SheIn
18780;The Space Cinema
8641;Uci Cinemas
5;Unieuro
9318;Venchi
7345;Cozabuty
1659;Cozabuty
26078;Crafters Companion
28718;Credit Agricole
5547;Crew Clothing
1401;Crocs
9063;Crocs
5584;Crocs
6375;Crocs
21901;Crocus
6621;Cropp
12419;Cropp
23121;Crucial
26080;Cruise Nation
28024;Crutchfield
26408;Crystal Ski
22071;Cstore
23230;Ctrl Mobile
28053;Ctshirts
21744;Cult Beauty
21261;Cult Beauty
27866;Cunda
10304;Aliexpress
11699;Coolmod
11264;Xcaret
11444;Deliberry
11147;Asics
10450;Aventuramania
10282;Banggood
10655;Biuky
10471;Carethy
11199;Deichmann
11088;Deporr
11255;Druni
11664;Edarling
11259;Electronic Star
12324;Familia Facil
12237;Farnell
12238;Flexifarma
11209;Futbol Emotion
12329;Gap
12331;Gisela
10406;Hsn
10354;Interflora
12573;Kiwoko
10827;La Tostadora
11126;Lenovo
12580;MiniInTheBox
10378;Miscota
7986;Modalia
12586;Mundobebes
12179;Northweek
12483;Nutritienda
12598;Opirata
10393;Oselection
12247;Packlink
12603;Percentil
12604;Perfume Selectivo
12319;Pixartprinting
12613;RentalCars
12619;Shutterstock
10419;Superstudio
11087;Tennis Point
12630;Cartucho
12631;Tinydeal
12258;Tomtom
12635;Travel2Be
10416;Tuandco
12641;Viking
12261;Wiggle
12644;Wuaki Tv
11262;Euromaster
11263;Everbuying
10285;Gearbest
12330;Gigas
12562;Happy Socks
10367;Light In The Box
11067;Masmusculo
10372;Mcdonalds
12595;Prepago One
11124;Promocional Host Europe
10342;HP
12320;Prozis
10400;Rakuten
10418;Tiendanimal
12323;Webempresa
11667;Westwing
11110;Carrefour
10779;Supermercados Dia
2489;Linio
19860;Currys
25390;Currys
22745;Currys
26081;Curvissa
15451;Cvc
